Code Domaine,Domaine,Code zone (FAO),Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","229","Royaume-Uni de Grande-Bretagne et d'Irlande du Nord","6121","Valeur","7005","Percentage of the population unable to afford a healthy diet (percent)","2017","2017","%","0.5","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","184","Rwanda","6121","Valeur","7005","Percentage of the population unable to afford a healthy diet (percent)","2017","2017","%","89","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","189","Sainte-Lucie","6121","Valeur","7005","Percentage of the population unable to afford a healthy diet (percent)","2017","2017","%","20.2","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","188","Saint-Kitts-et-Nevis","6121","Valeur","7005","Percentage of the population unable to afford a healthy diet (percent)","2017","2017","%","","O","Valeur manquante"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","191","Saint-Vincent-et-les Grenadines","6121","Valeur","7005","Percentage of the population unable to afford a healthy diet (percent)","2017","2017","%","","O","Valeur manquante"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","193","Sao Tomé-et-Principe","6121","Valeur","7005","Percentage of the population unable to afford a healthy diet (percent)","2017","2017","%","84.4","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","195","Sénégal","6121","Valeur","7005","Percentage of the population unable to afford a healthy diet (percent)","2017","2017","%","53","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","272","Serbie","6121","Valeur","7005","Percentage of the population unable to afford a healthy diet (percent)","2017","2017","%","29","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","196","Seychelles","6121","Valeur","7005","Percentage of the population unable to afford a healthy diet (percent)","2017","2017","%","8.8","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","197","Sierra Leone","6121","Valeur","7005","Percentage of the population unable to afford a healthy diet (percent)","2017","2017","%","91.1","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","200","Singapour","6121","Valeur","7005","Percentage of the population unable to afford a healthy diet (percent)","2017","2017","%","","O","Valeur manquante"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","280","Sint Maarten (partie néerlandaise)","6121","Valeur","7005","Percentage of the population unable to afford a healthy diet (percent)","2017","2017","%","","O","Valeur manquante"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","199","Slovaquie","6121","Valeur","7005","Percentage of the population unable to afford a healthy diet (percent)","2017","2017","%","2","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","198","Slovénie","6121","Valeur","7005","Percentage of the population unable to afford a healthy diet (percent)","2017","2017","%","0.1","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","276","Soudan","6121","Valeur","7005","Percentage of the population unable to afford a healthy diet (percent)","2017","2017","%","86.3","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","38","Sri Lanka","6121","Valeur","7005","Percentage of the population unable to afford a healthy diet (percent)","2017","2017","%","52.3","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","210","Suède","6121","Valeur","7005","Percentage of the population unable to afford a healthy diet (percent)","2017","2017","%","0.5","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","211","Suisse","6121","Valeur","7005","Percentage of the population unable to afford a healthy diet (percent)","2017","2017","%","0","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","207","Suriname","6121","Valeur","7005","Percentage of the population unable to afford a healthy diet (percent)","2017","2017","%","57.6","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","208","Tadjikistan","6121","Valeur","7005","Percentage of the population unable to afford a healthy diet (percent)","2017","2017","%","42.9","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","39","Tchad","6121","Valeur","7005","Percentage of the population unable to afford a healthy diet (percent)","2017","2017","%","84.9","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","167","Tchéquie","6121","Valeur","7005","Percentage of the population unable to afford a healthy diet (percent)","2017","2017","%","0.4","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","216","Thaïlande","6121","Valeur","7005","Percentage of the population unable to afford a healthy diet (percent)","2017","2017","%","17.5","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","220","Trinité-et-Tobago","6121","Valeur","7005","Percentage of the population unable to afford a healthy diet (percent)","2017","2017","%","10.7","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","222","Tunisie","6121","Valeur","7005","Percentage of the population unable to afford a healthy diet (percent)","2017","2017","%","21.8","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","223","Turquie","6121","Valeur","7005","Percentage of the population unable to afford a healthy diet (percent)","2017","2017","%","6.9","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","234","Uruguay","6121","Valeur","7005","Percentage of the population unable to afford a healthy diet (percent)","2017","2017","%","2.7","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","237","Viet Nam","6121","Valeur","7005","Percentage of the population unable to afford a healthy diet (percent)","2017","2017","%","32.4","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","251","Zambie","6121","Valeur","7005","Percentage of the population unable to afford a healthy diet (percent)","2017","2017","%","87.6","E","Valeur estimée"
"CAHD","Coût et abordabilité d’une alimentation saine
 (CoAHD)","181","Zimbabwe","6121","Valeur","7005","Percentage of the population unable to afford a healthy diet (percent)","2017","2017","%","84.1","E","Valeur estimée"
