Code Domaine,Domaine,Code zone (FAO),Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"MK","Indicateurs macro","191","Saint-Vincent-et-les Grenadines","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","4.091203","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","244","Samoa","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","1.322201","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","193","Sao Tomé-et-Principe","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","8.934434","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","195","Sénégal","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","10.274254","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","272","Serbie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","8.567672","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","196","Seychelles","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","4.853478","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","197","Sierra Leone","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-3.201634","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","200","Singapour","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","7.642331","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","280","Sint Maarten (partie néerlandaise)","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-8.026143","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","199","Slovaquie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.405857","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","198","Slovénie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","8.612164","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","201","Somalie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","1.355459","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","276","Soudan","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","36.133401","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","277","Soudan du Sud","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.003177","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","38","Sri Lanka","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.100726","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","210","Suède","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","4.918811","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","211","Suisse","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","1.276287","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","207","Suriname","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","8.032232","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","208","Tadjikistan","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","7.779672","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","39","Tchad","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","2.122355","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","167","Tchéquie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","11.390756","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","216","Thaïlande","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","10.400089","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","176","Timor-Leste","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-2.12095","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","217","Togo","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","5.209157","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","219","Tonga","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.60203","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","220","Trinité-et-Tobago","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","1.283062","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","222","Tunisie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-4.951605","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","213","Turkménistan","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","11.192217","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","223","Turquie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-1.229687","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","227","Tuvalu","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.788253","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","230","Ukraine","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","20.067978","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","234","Uruguay","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","12.225233","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","155","Vanuatu","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.413919","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","236","Venezuela (République bolivarienne du)","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-14.069328","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","237","Viet Nam","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.014049","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","249","Yémen","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-1.798504","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","251","Zambie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","20.582767","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","181","Zimbabwe","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","7.260694","X","Ciffre de sources internationales",""
